Group,Landform/Region,Publication,Isotope,Facility,Sample_name,Scaling,Latitude_DD,Longitude_DD,Elevation_m,Pressure,Flag,Thickness,Density,Shielding,Erosion rate,10Be_Conc,10Be_standard,26Al_Conc,26Al_standard,Attenuation length,Depth to Top of Sample,Year Collected,Latitude_Uncertainty,Longitude_Uncertainty,Elevation_Uncertainty,Pressure_Uncertainty,Thickness_Uncertainty,Density_Uncertainty,Shielding_Uncertainty,Erosion_Uncertainty,10Be_Uncertainty,26Al_Uncertainty,Attenuation_Uncertainty,Depth_Uncertainty,Year_Uncertainty,SH_Mean,SH_SEM,SH_STD,SH_Percent,SH_Sample_Name,CRONUS_Age_2020_03_27,CRONUS_Internal_2020_03_27,CRONUS_External_2020_03_27,Age_Percent,
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,MA03,LM,42.66576,0.640593,2396,,Elevation,2.5,2.69,0.98,0,332000,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,11800,0,,,,54.03,0.65,3.560196624,0.06589296,,14,0.48672,1.2,0.085714286,3.476571429
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,MA04,LM,42.661984,0.640907,2560,,Elevation,2.5,2.69,0.99,0,335900,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,10500,0,,,,57.6,0.67,3.669741135,0.063710784,,12.6,0.39247,1.1,0.087301587,3.11484127
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,MA11,LM,42.656626,0.639145,2789,,Elevation,2.5,2.69,0.98,0,127800,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,4300,0,,,,61.93,0.65,3.560196624,0.057487431,,4.22,0.13568,0.34,0.08056872,3.215165877
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,MA12,LM,42.655786,0.640751,2817,,Elevation,2.5,2.69,0.98,0,164300,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,6300,0,,,,59.23,0.71,3.888830158,0.065656427,,5.3,0.1986,0.45,0.08490566,3.747169811
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,MA07,LM,42.658923,0.643975,2665,,Elevation,2.5,2.69,0.98,0,331400,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,10500,0,,,,51.13,0.49,2.683840532,0.052490525,,12,0.36997,1,0.083333333,3.083083333
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,MA05,LM,42.665929,0.644418,2342,,Elevation,2.5,2.69,0.98,0,194300,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,10200,0,,,,57.8,0.73,3.99837467,0.069176032,,8.36,0.45588,0.82,0.098086124,5.453110048
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,MA06,LM,42.668177,0.644724,2283,,Elevation,2.5,2.69,0.98,0,309000,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,13300,0,,,,49.5,1.04,5.696314598,0.115077063,,14,0.5906,1.2,0.085714286,4.218571429
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,AN02,LM,42.666343,0.667745,2050,,Elevation,2.5,2.69,0.95,0,251600,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,23000,0,,,,48.6,1.18,6.463126179,0.132986135,,13.8,1.2447,1.6,0.115942029,9.019565217
Calibration dataset,Maladeta-Aneto,Crest et al. (2017),10Be,ASTER,AN01,LM,42.670054,0.665129,2020,,Elevation,2.5,2.69,0.95,0,268600,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,18000,0,,,,47.2,0.91,4.984275273,0.105599052,,15,0.96852,1.5,0.1,6.4568
Calibration dataset,Bassies,Crest et al. (2017),10Be,ASTER,BA15,LM,42.764276,1.43311,1678,,Elevation,2.5,2.69,0.99,0,233700,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,14100,0,,,,46.6,0.89,4.874730762,0.104607956,,16,0.95428,1.6,0.1,5.96425
Calibration dataset,Bassies,Crest et al. (2017),10Be,ASTER,BA16,LM,42.766455,1.428521,1741,,Elevation,2.5,2.69,0.96,0,243100,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,11900,0,,,,46.9,0.94,5.148592041,0.109778082,,16.3,0.78926,1.5,0.09202454,4.84208589
Calibration dataset,Bassies,Crest et al. (2017),10Be,ASTER,BA20,LM,42.751657,1.403577,1837,,Elevation,2.5,2.69,0.94,0,189300,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,10400,0,,,,51.64,0.95,5.203364296,0.100762283,,12.2,0.66312,1.2,0.098360656,5.435409836
Calibration dataset,Bassies,Crest et al. (2017),10Be,ASTER,BA19,LM,42.751657,1.403577,1837,,Elevation,2.5,2.69,0.94,0,133600,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,8000,0,,,,55.37,0.76,4.162691437,0.075179546,,8.49,0.53014,0.87,0.102473498,6.244287397
Calibration dataset,Bassies,Crest et al. (2017),10Be,ASTER,BA17,LM,42.753804,1.407713,1885,,Elevation,2.5,2.69,0.97,0,204400,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,18600,0,,,,51.9,0.9,4.929503018,0.09498079,,12.3,1.1136,1.5,0.12195122,9.053658537
Calibration dataset,Bassies,Crest et al. (2017),10Be,ASTER,BA18,LM,42.754527,1.407939,1890,,Elevation,2.5,2.69,0.96,0,194700,NIST_27900,0,KNSTD,,0,2017,,,,,,,,,14300,0,,,,53.07,0.99,5.422453319,0.102175491,,11.8,0.86253,1.3,0.110169492,7.309576271
Calibration dataset,Querol,Pallàs et al. (2010),10Be,Tandetron,FUL03,LM,42.513352,1.824614,1476,,Elevation,4.3,2.69,0.94616,0,249200,NIST_Certified,0,KNSTD,,0,2010,,,,,,,,,42250,0,,,,42.9,0.99,5.422453319,0.126397513,,21.7,3.3785,3.7,0.170506912,15.56912442
Calibration dataset,Querol,Pallàs et al. (2010),10Be,Tandetron,LAT01,LM,42.469584,1.882155,1279,,Elevation,1.5,2.69,0.98082,0,225076,NIST_Certified,0,KNSTD,,0,2010,,,,,,,,,31530,0,,,,42.7,1.07,5.860631365,0.13725132,,21.5,2.7512,3.2,0.148837209,12.79627907
Calibration dataset,Querol,Pallàs et al. (2010),10Be,Tandetron,YRA21,LM,42.456259,1.889945,1341,,Elevation,2.5,2.69,0.99462,0,259263,NIST_Certified,0,KNSTD,,0,2010,,,,,,,,,33400,0,,,,39.97,0.94,5.148592041,0.12881141,,23.4,2.8108,3.3,0.141025641,12.01196581
Calibration dataset,Querol,Pallàs et al. (2010),10Be,Tandetron,YRA20,LM,42.45624,1.889848,1349,,Elevation,2.5,2.69,0.99462,0,268418,NIST_Certified,0,KNSTD,,0,2010,,,,,,,,,40900,0,,,,39.67,0.86,4.710413995,0.118739954,,24,3.3877,3.8,0.158333333,14.11541667
Calibration dataset,Querol,Pallàs et al. (2010),10Be,Tandetron,YRA19,LM,42.456313,1.88902,1354,,Elevation,2.5,2.69,0.99462,0,280154,NIST_Certified,0,KNSTD,,0,2010,,,,,,,,,33275,0,,,,38.9,0.94,5.148592041,0.132354551,,25,2.7151,3.3,0.132,10.8604
Calibration dataset,Têt,Crest et al. (2017),10Be,Tandetron,CAC25,LM,42.610785,1.95287,2356,,Elevation,2.5,2.69,0.9,0,236400,NIST_27900,0,KNSTD,,0,2008,,,,,,,,,38500,0,,,,52.14,1.41,7.722888061,0.148118298,,11.1,1.8544,2.1,0.189189189,16.70630631
Calibration dataset,Têt,Crest et al. (2017),10Be,Tandetron,CAC26,LM,42.610785,1.95287,2357,,Elevation,2.5,2.69,0.77,0,223300,NIST_27900,0,KNSTD,,0,2008,,,,,,,,,27500,0,,,,49.51,1.38,7.558571294,0.152667568,,12.3,1.4984,1.8,0.146341463,12.18211382
Calibration dataset,Têt,Crest et al. (2017),10Be,Tandetron,CAC27,LM,42.610785,1.95287,2360,,Elevation,2.5,2.69,0.97,0,280800,NIST_27900,0,KNSTD,,0,2008,,,,,,,,,63300,0,,,,53.51,1.09,5.970175877,0.111571218,,12.2,2.7305,2.9,0.237704918,22.38114754
Calibration dataset,Querol,Pallàs et al. (2010),10Be,Tandetron,QRS01,LM,42.481606,1.863813,1346,,Elevation,1.5,2.69,0.9741,0,239247,NIST_Certified,0,KNSTD,,0,2010,,,,,,,,,48533,0,,,,41.95,1.21,6.627442946,0.157984337,,21.8,4.0819,4.4,0.201834862,18.72431193
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,ICM01,LM,42.470436,1.841924,1861,,Elevation,1.3,2.69,0.99673,0,914429,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,23773,0,,,,23.41,0.98,5.367681064,0.229290092,,51.8,1.4183,4.5,0.086872587,2.738030888
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,ICM02,LM,42.47011,1.841772,1863,,Elevation,2.5,2.69,0.99673,0,780913,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,20483,0,,,,26.48,1.02,5.586770087,0.210980743,,44.4,1.1369,3.6,0.081081081,2.560585586
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,ICM03,LM,42.469819,1.841498,1863,,Elevation,1.5,2.69,0.99673,0,762888,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,19928,0,,,,25.81,1.12,6.134492644,0.237678909,,43.1,1.079,3.4,0.078886311,2.503480278
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,OEC05,LM,42.472798,1.839521,1935,,Elevation,1,2.69,0.99804,0,382823,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,11470,0,,,,40.58,1.06,5.80585911,0.143071935,,21.1,0.59003,1.6,0.075829384,2.796350711
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,OEC04,LM,42.471917,1.838795,1945,,Elevation,2.5,2.69,0.99941,0,316914,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,9084,0,,,,45.15,0.92,5.039047529,0.111606811,,17.7,0.49441,1.4,0.079096045,2.793276836
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,OEC06,LM,42.473989,1.838793,1937,,Elevation,1.3,2.69,0.99804,0,321389,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,10012,0,,,,45.82,0.98,5.367681064,0.117147121,,17.9,0.542,1.5,0.083798883,3.027932961
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,OEC03,LM,42.469542,1.837257,1951,,Elevation,2,2.69,0.99804,0,323294,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,10543,0,,,,45.82,1.02,5.586770087,0.121928636,,18,0.56737,1.5,0.083333333,3.152055556
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,OEC02,LM,42.469225,1.836217,1956,,Elevation,2,2.69,0.99929,0,395965,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,11441,0,,,,41.58,1.2,6.57267069,0.158072888,,21.6,0.5938,1.7,0.078703704,2.749074074
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,OEC01,LM,42.470459,1.837082,1953,,Elevation,1,2.69,0.99804,0,445374,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,12677,0,,,,40.08,1.03,5.641542342,0.140757044,,24.1,0.65626,1.9,0.078838174,2.723070539
Calibration dataset,Malniu,Pallàs et al. (2010),10Be,ASTER,LAF03,LM,42.463787,1.815251,2168,,Elevation,2.6,2.69,0.99923,0,410247,NIST_27900,0,KNSTD,,0,2010,,,,,,,,,11303,0,,,,45.49,1.22,6.682215202,0.146894157,,19.6,0.49555,1.5,0.076530612,2.528316327
